range_0,range_1,range_2,range_3,range_4,range_5,range_6,range_7,range_8,range_9,range_10,range_11,range_12,range_13,range_14,range_15,range_16,range_17,range_18,range_19,range_20,range_21,range_22,range_23,range_24,range_25,range_26,range_27,range_28,range_29,range_30,range_31,range_32,range_33,range_34,range_35,range_36,range_37,range_38,range_39,range_40,range_41,range_42,range_43,range_44,range_45,range_46,range_47,range_48,range_49,range_50,range_51,range_52,range_53,range_54,range_55,range_56,range_57,range_58,range_59,range_60,range_61,range_62
1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2339999675750732,1.2319999933242798,1.2319999933242798,1.2319999933242798,1.2280000448226929,1.22599995136261,1.22599995136261,1.22599995136261,1.2239999771118164,1.2239999771118164,1.2239999771118164,1.222000002861023,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.218000054359436,1.218000054359436,1.218000054359436,1.215999960899353,1.215999960899353,1.215999960899353,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.215999960899353,1.215999960899353,1.2139999866485596,0.6919999718666077,0.6919999718666077,0.6819999814033508,0.6819999814033508,0.6779999732971191,0.6779999732971191,12.0,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.215999960899353,1.215999960899353,1.2139999866485596,1.2139999866485596,1.215999960899353,1.215999960899353,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.218000054359436
1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2239999771118164,1.222000002861023,1.2239999771118164,1.22599995136261,1.22599995136261,1.222000002861023,1.222000002861023,1.2200000286102295,1.218000054359436,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.212000012397766,1.2139999866485596,1.215999960899353,1.2139999866485596,1.212000012397766,1.2139999866485596,1.215999960899353,1.2139999866485596,1.212000012397766,1.2100000381469729,1.212000012397766,1.212000012397766,1.212000012397766,0.6859999895095825,0.6859999895095825,0.6859999895095825,0.6859999895095825,0.6800000071525574,0.6779999732971191,0.6759999990463257,12.0,12.0,1.212000012397766,1.212000012397766,1.212000012397766,1.212000012397766,1.2100000381469729,1.212000012397766,1.2139999866485596,1.212000012397766,1.212000012397766,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353,1.215999960899353
1.2280000448226929,1.2280000448226929,1.2280000448226929,1.2239999771118164,1.222000002861023,1.222000002861023,1.222000002861023,1.2200000286102295,1.218000054359436,1.2200000286102295,1.218000054359436,1.215999960899353,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.212000012397766,1.212000012397766,1.212000012397766,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2100000381469729,1.2100000381469729,1.2079999446868896,1.2079999446868896,0.6880000233650208,0.6880000233650208,0.6880000233650208,0.6800000071525574,0.6759999990463257,0.6759999990463257,12.0,12.0,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2100000381469729,1.2079999446868896,1.2059999704360962,1.2079999446868896,1.2079999446868896,1.2100000381469729,1.2100000381469729,1.2079999446868896,1.2100000381469729,1.212000012397766,1.212000012397766,1.212000012397766,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.212000012397766
1.222000002861023,1.2200000286102295,1.218000054359436,1.218000054359436,1.218000054359436,1.215999960899353,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2079999446868896,1.2059999704360962,1.2059999704360962,1.2059999704360962,1.2079999446868896,1.2059999704360962,1.2059999704360962,1.2059999704360962,1.2039999961853027,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2000000476837158,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.6779999732971191,12.0,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2039999961853027,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2059999704360962,1.2059999704360962
1.222000002861023,1.2200000286102295,1.218000054359436,1.215999960899353,1.215999960899353,1.215999960899353,1.2139999866485596,1.212000012397766,1.212000012397766,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2079999446868896,1.2079999446868896,1.2059999704360962,1.2059999704360962,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2039999961853027,1.2020000219345093,1.2000000476837158,1.2020000219345093,1.2000000476837158,1.2000000476837158,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2000000476837158,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,0.6759999990463257,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2020000219345093,1.2000000476837158,1.1979999542236328,1.2000000476837158,1.2000000476837158,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2000000476837158,1.2000000476837158,1.2020000219345093,1.2000000476837158,1.2020000219345093,1.2020000219345093,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2039999961853027
1.2139999866485596,1.2139999866485596,1.212000012397766,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2100000381469729,1.2079999446868896,1.2059999704360962,1.2059999704360962,1.2059999704360962,1.2059999704360962,1.2039999961853027,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2039999961853027,1.2039999961853027,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.1959999799728394,1.1959999799728394,0.6819999814033508,0.6819999814033508,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.6740000247955322,0.6759999990463257,0.6759999990463257,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.194000005722046,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.1959999799728394,1.1979999542236328,1.1979999542236328,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1979999542236328,1.1979999542236328,1.2000000476837158,1.2020000219345093,1.2000000476837158
1.2100000381469729,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2000000476837158,1.2020000219345093,1.2020000219345093,1.2000000476837158,1.1979999542236328,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.1959999799728394,1.194000005722046,1.194000005722046,1.194000005722046,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.187999963760376,1.187999963760376,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,0.671999990940094,0.6740000247955322,12.0,1.187999963760376,1.187999963760376,1.187999963760376,1.187999963760376,1.187999963760376,1.190000057220459,1.187999963760376,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1920000314712524,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.1920000314712524
1.2079999446868896,1.2079999446868896,1.2039999961853027,1.2020000219345093,1.2020000219345093,1.2020000219345093,1.2000000476837158,1.1979999542236328,1.1979999542236328,1.1979999542236328,1.1959999799728394,1.1959999799728394,1.194000005722046,1.194000005722046,1.1920000314712524,1.190000057220459,1.190000057220459,1.190000057220459,1.1920000314712524,1.1920000314712524,1.190000057220459,1.187999963760376,1.190000057220459,1.190000057220459,1.187999963760376,1.1859999895095823,1.190000057220459,1.190000057220459,1.187999963760376,1.187999963760376,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6779999732971191,0.6779999732971191,0.671999990940094,0.671999990940094,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.187999963760376,1.187999963760376,1.187999963760376,1.187999963760376,1.1859999895095823,1.187999963760376,1.190000057220459,1.187999963760376,1.187999963760376,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1920000314712524,1.1920000314712524,1.1920000314712524
1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1979999542236328,1.1959999799728394,1.194000005722046,1.194000005722046,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.190000057220459,1.190000057220459,1.187999963760376,1.187999963760376,1.187999963760376,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.184000015258789,1.1859999895095823,1.184000015258789,1.184000015258789,1.184000015258789,0.6880000233650208,0.6880000233650208,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,12.0,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.1859999895095823,1.184000015258789,1.184000015258789,1.1859999895095823,1.187999963760376,1.184000015258789,1.184000015258789,1.184000015258789,1.1859999895095823,1.1859999895095823,1.184000015258789,1.1859999895095823,1.187999963760376,1.187999963760376,1.187999963760376,1.1859999895095823,1.187999963760376,1.190000057220459,1.190000057220459
1.1959999799728394,1.194000005722046,1.194000005722046,1.1920000314712524,1.1920000314712524,1.190000057220459,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.190000057220459,1.187999963760376,1.1859999895095823,1.184000015258789,1.1820000410079956,1.1820000410079956,1.184000015258789,1.1820000410079956,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1799999475479126,1.1779999732971191,1.1759999990463257,1.1779999732971191,1.1779999732971191,0.6819999814033508,0.6819999814033508,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6759999990463257,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1759999990463257,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1820000410079956,1.1820000410079956,1.1820000410079956,1.184000015258789
1.1920000314712524,1.1920000314712524,1.1920000314712524,1.190000057220459,1.190000057220459,1.187999963760376,1.1859999895095823,1.1820000410079956,1.1820000410079956,1.1820000410079956,1.1820000410079956,1.1820000410079956,1.1799999475479126,1.1820000410079956,1.1779999732971191,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1720000505447388,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6740000247955322,12.0,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1699999570846558,1.1699999570846558,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1740000247955322,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1759999990463257,1.1779999732971191,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257
1.1859999895095823,1.1859999895095823,1.184000015258789,1.184000015258789,1.1820000410079956,1.1799999475479126,1.1799999475479126,1.1820000410079956,1.1820000410079956,1.1799999475479126,1.1799999475479126,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1720000505447388,1.1720000505447388,1.1699999570846558,1.1720000505447388,1.1699999570846558,1.1699999570846558,1.1720000505447388,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1640000343322754,0.6779999732971191,0.6779999732971191,0.671999990940094,0.671999990940094,0.671999990940094,0.6700000166893005,0.671999990940094,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1640000343322754,1.1619999408721924,1.159999966621399,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1640000343322754,1.1640000343322754,1.1660000085830688,1.1640000343322754
1.184000015258789,1.1820000410079956,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1759999990463257,1.1759999990463257,1.1720000505447388,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.159999966621399,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6759999990463257,12.0,12.0,12.0,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1619999408721924,1.1619999408721924,1.159999966621399,1.1619999408721924,1.1619999408721924,1.159999966621399,1.159999966621399,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1640000343322754
1.184000015258789,1.184000015258789,1.1820000410079956,1.1820000410079956,1.1799999475479126,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1740000247955322,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1699999570846558,1.1720000505447388,1.1720000505447388,1.1699999570846558,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6759999990463257,0.6740000247955322,12.0,12.0,12.0,1.1440000534057615,1.1440000534057615,1.1440000534057615,1.1440000534057615,1.1579999923706057,1.156000018119812,1.1579999923706057,1.159999966621399,1.159999966621399,1.159999966621399,1.1619999408721924,1.159999966621399,1.1579999923706057,1.1579999923706057,1.159999966621399,1.159999966621399,1.159999966621399,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.1619999408721924,1.1660000085830688
1.1799999475479126,1.1799999475479126,1.1779999732971191,1.1779999732971191,1.1759999990463257,1.1740000247955322,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1699999570846558,1.1679999828338623,1.1679999828338623,1.1640000343322754,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1640000343322754,1.159999966621399,1.1619999408721924,1.1640000343322754,1.159999966621399,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,1.156000018119812,1.156000018119812,1.156000018119812,12.0,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.156000018119812,1.1540000438690186,1.1540000438690186,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.156000018119812
1.1740000247955322,1.1720000505447388,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1679999828338623,1.1699999570846558,1.1679999828338623,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.1640000343322754,1.1619999408721924,1.159999966621399,1.159999966621399,1.159999966621399,1.1579999923706057,1.1579999923706057,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.156000018119812,1.1540000438690186,1.1519999504089355,1.1540000438690186,0.6819999814033508,0.6819999814033508,0.6819999814033508,0.6819999814033508,0.6740000247955322,0.671999990940094,0.671999990940094,12.0,12.0,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.149999976158142,1.149999976158142,1.1519999504089355,1.1519999504089355,1.149999976158142,1.1519999504089355,1.1540000438690186,1.1519999504089355,1.1540000438690186,1.1540000438690186,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1540000438690186
1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1699999570846558,1.1720000505447388,1.1679999828338623,1.1640000343322754,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,1.1540000438690186,1.1540000438690186,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.671999990940094,0.671999990940094,0.671999990940094,0.6740000247955322,1.1480000019073486,1.1480000019073486,1.1480000019073486,1.1480000019073486,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1540000438690186,1.1540000438690186,1.1519999504089355,1.149999976158142,1.149999976158142,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.149999976158142,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1540000438690186
1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.159999966621399,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1519999504089355,1.1519999504089355,0.6759999990463257,0.6759999990463257,0.6759999990463257,0.671999990940094,0.671999990940094,0.671999990940094,0.671999990940094,12.0,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.149999976158142,1.1519999504089355,1.1540000438690186,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1540000438690186
1.1820000410079956,1.1799999475479126,1.1799999475479126,1.1779999732971191,1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1699999570846558,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.159999966621399,1.159999966621399,1.1640000343322754,1.1619999408721924,1.1579999923706057,1.1579999923706057,1.159999966621399,1.159999966621399,1.156000018119812,1.1540000438690186,1.1579999923706057,0.6779999732971191,0.6779999732971191,0.6779999732971191,0.6740000247955322,0.6740000247955322,0.6740000247955322,0.6759999990463257,1.156000018119812,1.156000018119812,1.156000018119812,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.156000018119812,1.156000018119812,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.156000018119812,1.156000018119812,1.156000018119812,1.156000018119812,1.1540000438690186,1.1579999923706057,1.156000018119812,1.156000018119812,1.156000018119812,1.1579999923706057,1.156000018119812,1.1540000438690186,1.1579999923706057
1.1779999732971191,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1699999570846558,1.1720000505447388,1.1720000505447388,1.1679999828338623,1.1660000085830688,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.156000018119812,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,1.156000018119812,1.1579999923706057,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6779999732971191,0.6759999990463257,0.6759999990463257,12.0,12.0,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.156000018119812,1.156000018119812,1.1540000438690186,1.1540000438690186,1.156000018119812,1.156000018119812,1.1540000438690186,1.156000018119812,1.156000018119812,1.156000018119812,1.1540000438690186,1.156000018119812,1.156000018119812,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057
1.1779999732971191,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1720000505447388,1.1699999570846558,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.156000018119812,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6779999732971191,0.6759999990463257,0.6759999990463257,12.0,12.0,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.156000018119812,1.156000018119812,1.1540000438690186,1.1540000438690186,1.156000018119812,1.156000018119812,1.1540000438690186,1.156000018119812,1.156000018119812,1.156000018119812,1.1540000438690186,1.156000018119812,1.156000018119812,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.159999966621399
1.1779999732971191,1.1759999990463257,1.1779999732971191,1.1779999732971191,1.1740000247955322,1.1699999570846558,1.1720000505447388,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1619999408721924,1.1579999923706057,1.159999966621399,1.1640000343322754,1.1619999408721924,1.1579999923706057,1.1579999923706057,1.159999966621399,1.1579999923706057,1.159999966621399,1.1579999923706057,1.1579999923706057,12.0,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6759999990463257,0.6759999990463257,12.0,12.0,12.0,1.1460000276565552,1.1460000276565552,1.1460000276565552,1.1460000276565552,1.156000018119812,1.156000018119812,1.156000018119812,1.156000018119812,1.1579999923706057,1.159999966621399,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.159999966621399,1.1640000343322754
1.1799999475479126,1.1779999732971191,1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1579999923706057,1.159999966621399,1.159999966621399,1.159999966621399,1.1579999923706057,1.159999966621399,1.1619999408721924,1.159999966621399,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6800000071525574,0.6779999732971191,0.6800000071525574,12.0,12.0,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1579999923706057,1.159999966621399,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.1619999408721924,1.159999966621399,1.159999966621399,1.1619999408721924,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.1640000343322754
1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1779999732971191,1.1759999990463257,1.1740000247955322,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1720000505447388,1.1699999570846558,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1660000085830688,1.1679999828338623,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.159999966621399,1.159999966621399,1.159999966621399,1.1619999408721924,1.159999966621399,0.6880000233650208,0.6880000233650208,0.6880000233650208,0.6800000071525574,0.6800000071525574,0.6779999732971191,0.6800000071525574,12.0,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1579999923706057,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1619999408721924,1.1619999408721924,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1640000343322754,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1679999828338623,1.1699999570846558
1.1799999475479126,1.1779999732971191,1.1759999990463257,1.1759999990463257,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1740000247955322,1.1720000505447388,1.1699999570846558,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1679999828338623,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1660000085830688,1.1660000085830688,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1640000343322754,12.0,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6840000152587891,0.6800000071525574,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1640000343322754,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1640000343322754,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1679999828338623,1.1660000085830688,1.1640000343322754,1.1679999828338623,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1720000505447388
